idx,Category,Gen_1,Gen_2,Gen_3,Gen_4,Gen_5,Gen_6,Gen_7,Gen_8,Gen_9,Gen_10,Gen_11,Correct_Until_Gen_2,Correct_Until_Gen_3,Correct_Until_Gen_4,Correct_Until_Gen_5,Correct_Until_Gen_6,Correct_Until_Gen_7,Correct_Until_Gen_8,Correct_Until_Gen_9,Correct_Until_Gen_10,Correct_Until_Gen_11
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Currency,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Carrier,,Money,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Carrier,0,0,0,0,0,0,0,0,0,0
19,Low-Freq-Abstract,Avarice,,Money,,Money,,Money,,Money,,Money,0,0,0,0,0,0,0,0,0,0
